********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                           Department of Chemistry                            *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 5.1.1 * Last modified =  11th April 2019                           *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conp         - constant pressure calculation                                *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  fix_molecule - fix atoms of molecule as at the start of the run             *
*  conjugate    - use conjugate gradients minimiser                            *
********************************************************************************
*                                                                              *
********************************************************************************


  Job Started  at 13:13.11 18th July       2020                               

  Number of CPUs =     1


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = O48Si24C14N6H38                                             

  Number of irreducible atoms/shells =     130


  Total number atoms/shells =     130

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       14.110542    0.000000    0.000000
        0.000000   17.892402    0.000000
        0.000000    0.000000    5.261948

  Cell parameters (Angstroms/Degrees):

  a =      14.1105    alpha =  90.0000
  b =      17.8924    beta  =  90.0000
  c =       5.2619    gamma =  90.0000

  Initial cell volume =        1328.491826 Angs**3

  Temperature of configuration =  0.000     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
     17 O3    c    0.230637 *  0.082629 *  0.339692 *   0.00000    1.000000    
     18 O3    c    0.730637 *  0.582629 *  0.339692 *   0.00000    1.000000    
     19 O3    c    0.769298 *  0.082629 *  0.339692 *   0.00000    1.000000    
     20 O3    c    0.269298 *  0.582629 *  0.339692 *   0.00000    1.000000    
     21 O3    c    0.230637 *  0.837046 *  0.839691 *   0.00000    1.000000    
     22 O3    c    0.730637 *  0.337046 *  0.839691 *   0.00000    1.000000    
     23 O3    c    0.769298 *  0.837046 *  0.839691 *   0.00000    1.000000    
     24 O3    c    0.269298 *  0.337046 *  0.839691 *   0.00000    1.000000    
     25 O3    c    0.091891 *  0.179105 *  0.339692 *   0.00000    1.000000    
     26 O3    c    0.591891 *  0.679105 *  0.339692 *   0.00000    1.000000    
     27 O3    c    0.908045 *  0.179105 *  0.339692 *   0.00000    1.000000    
     28 O3    c    0.408045 *  0.679105 *  0.339692 *   0.00000    1.000000    
     29 O3    c    0.091891 *  0.740571 *  0.839691 *   0.00000    1.000000    
     30 O3    c    0.591891 *  0.240571 *  0.839691 *   0.00000    1.000000    
     31 O3    c    0.908045 *  0.740571 *  0.839691 *   0.00000    1.000000    
     32 O3    c    0.408045 *  0.240571 *  0.839691 *   0.00000    1.000000    
     33 O3    c    0.249968 *  0.209838 *  0.089691 *   0.00000    1.000000    
     34 O3    c    0.749968 *  0.709838 *  0.089691 *   0.00000    1.000000    
     35 O3    c    0.749968 *  0.209838 *  0.089691 *   0.00000    1.000000    
     36 O3    c    0.249968 *  0.709838 *  0.089691 *   0.00000    1.000000    
     37 O3    c    0.249968 *  0.709838 *  0.589690 *   0.00000    1.000000    
     38 O3    c    0.749968 *  0.209838 *  0.589690 *   0.00000    1.000000    
     39 O3    c    0.749968 *  0.709838 *  0.589690 *   0.00000    1.000000    
     40 O3    c    0.249968 *  0.209838 *  0.589690 *   0.00000    1.000000    
     41 O3    c    0.999967 *  0.285769 *  0.589363 *   0.00000    1.000000    
     42 O3    c    0.499967 *  0.785769 *  0.589363 *   0.00000    1.000000    
     43 O3    c    0.999967 *  0.633907 *  0.089364 *   0.00000    1.000000    
     44 O3    c    0.499967 *  0.133907 *  0.089364 *   0.00000    1.000000    
     45 O3    c    0.999967 *  0.633907 *  0.590017 *   0.00000    1.000000    
     46 O3    c    0.499967 *  0.133907 *  0.590017 *   0.00000    1.000000    
     47 O3    c    0.999967 *  0.285769 *  0.090018 *   0.00000    1.000000    
     48 O3    c    0.499967 *  0.785769 *  0.090018 *   0.00000    1.000000    
     49 Si3   c    0.295413 *  0.008150 *  0.339692 *   0.00000    1.000000    
     50 Si3   c    0.795413 *  0.508150 *  0.339692 *   0.00000    1.000000    
     51 Si3   c    0.704521 *  0.008150 *  0.339692 *   0.00000    1.000000    
     52 Si3   c    0.204522 *  0.508150 *  0.339692 *   0.00000    1.000000    
     53 Si3   c    0.295413 *  0.911525 *  0.839691 *   0.00000    1.000000    
     54 Si3   c    0.795413 *  0.411525 *  0.839691 *   0.00000    1.000000    
     55 Si3   c    0.704521 *  0.911525 *  0.839691 *   0.00000    1.000000    
     56 Si3   c    0.204522 *  0.411525 *  0.839691 *   0.00000    1.000000    
     57 Si3   c    0.206079 *  0.170660 *  0.339692 *   0.00000    1.000000    
     58 Si3   c    0.706078 *  0.670660 *  0.339692 *   0.00000    1.000000    
     59 Si3   c    0.793856 *  0.170660 *  0.339692 *   0.00000    1.000000    
     60 Si3   c    0.293856 *  0.670660 *  0.339692 *   0.00000    1.000000    
     61 Si3   c    0.206079 *  0.749016 *  0.839691 *   0.00000    1.000000    
     62 Si3   c    0.706078 *  0.249016 *  0.839691 *   0.00000    1.000000    
     63 Si3   c    0.793856 *  0.749016 *  0.839691 *   0.00000    1.000000    
     64 Si3   c    0.293856 *  0.249016 *  0.839691 *   0.00000    1.000000    
     65 Si3   c    0.999967 *  0.233108 *  0.339692 *   0.00000    1.000000    
     66 Si3   c    0.499967 *  0.733108 *  0.339692 *   0.00000    1.000000    
     67 Si3   c    0.999967 *  0.686567 *  0.839691 *   0.00000    1.000000    
     68 Si3   c    0.499967 *  0.186567 *  0.839691 *   0.00000    1.000000    
     69 Si3   c    0.499967 *  0.081631 *  0.339692 *   0.00000    1.000000    
     70 Si3   c    0.999967 *  0.581631 *  0.339692 *   0.00000    1.000000    
     71 Si3   c    0.499967 *  0.838045 *  0.839691 *   0.00000    1.000000    
     72 Si3   c    0.999967 *  0.338045 *  0.839691 *   0.00000    1.000000    
     73 C3    c    0.349272 *  0.455553 *  0.921001 *   0.00000    1.000000    
     74 C3    c    0.448696 *  0.484439 *  0.984563 *   0.00000    1.000000    
     75 C3    c    0.453311 *  0.569868 *  0.961872 *   0.00000    1.000000    
     76 N3    c    0.473284 *  0.460493 *  0.243187 *   0.00000    1.000000    
     77 C3    c    0.573960 *  0.463082 *  0.307341 *   0.00000    1.000000    
     78 C3    c    0.588055 *  0.452772 *  0.593951 *   0.00000    1.000000    
     79 N3    c    0.535391 *  0.387884 *  0.685104 *   0.00000    1.000000    
     80 C3    c    0.557728 *  0.365298 *  0.944262 *   0.00000    1.000000    
     81 C3    c    0.500118 *  0.296545 *  0.022533 *   0.00000    1.000000    
     82 N3    c    0.523677 *  0.273945 *  0.282306 *   0.00000    1.000000    
     83 H     c    0.327211 *  0.473007 *  0.727789 *   0.00000    1.000000    
     84 H     c    0.297018 *  0.477659 *  0.059651 *   0.00000    1.000000    
     85 H     c    0.346423 *  0.393547 *  0.928413 *   0.00000    1.000000    
     86 H     c    0.499340 *  0.460231 *  0.841409 *   0.00000    1.000000    
     87 H     c    0.402758 *  0.595980 *  0.096816 *   0.00000    1.000000    
     88 H     c    0.435295 *  0.588115 *  0.766307 *   0.00000    1.000000    
     89 H     c    0.525025 *  0.591695 *  0.005568 *   0.00000    1.000000    
     90 H47   c    0.451652 *  0.405987 *  0.265805 *   0.00000    1.000000    
     91 H     c    0.603209 *  0.518298 *  0.251728 *   0.00000    1.000000    
     92 H     c    0.616212 *  0.419868 *  0.202349 *   0.00000    1.000000    
     93 H     c    0.567744 *  0.505680 *  0.694638 *   0.00000    1.000000    
     94 H     c    0.664636 *  0.443668 *  0.632870 *   0.00000    1.000000    
     95 H47   c    0.464412 *  0.400919 *  0.675134 *   0.00000    1.000000    
     96 H     c    0.546427 *  0.410234 *  0.089822 *   0.00000    1.000000    
     97 H     c    0.634634 *  0.351234 *  0.952723 *   0.00000    1.000000    
     98 H     c    0.423473 *  0.311363 *  0.017590 *   0.00000    1.000000    
     99 H     c    0.510364 *  0.252715 *  0.872945 *   0.00000    1.000000    
    100 H47   c    0.479961 *  0.231153 *  0.339101 *   0.00000    1.000000    
    101 H47   c    0.591106 *  0.251990 *  0.286109 *   0.00000    1.000000    
    102 C3    c    0.002509 *  0.120513 *  0.412450 *   0.00000    1.000000    
    103 C3    c    0.011720 *  0.035494 *  0.436657 *   0.00000    1.000000    
    104 C3    c    0.100362 *  0.007136 *  0.297912 *   0.00000    1.000000    
    105 N3    c    0.015583 *  0.015953 *  0.707473 *   0.00000    1.000000    
    106 C3    c    0.995720 *  0.937873 *  0.768719 *   0.00000    1.000000    
    107 C3    c    0.021942 *  0.921175 *  0.045552 *   0.00000    1.000000    
    108 N3    c    0.981115 *  0.977062 *  0.215363 *   0.00000    1.000000    
    109 C3    c    0.987261 *  0.958778 *  0.484646 *   0.00000    1.000000    
    110 C3    c    0.941895 *  0.019936 *  0.647745 *   0.00000    1.000000    
    111 N3    c    0.947726 *  0.000723 *  0.917683 *   0.00000    1.000000    
    112 H     c    0.000324 *  0.138000 *  0.210502 *   0.00000    1.000000    
    113 H     c    0.063659 *  0.148447 *  0.505172 *   0.00000    1.000000    
    114 H     c    0.936684 *  0.141015 *  0.504913 *   0.00000    1.000000    
    115 H     c    0.948124 *  0.009540 *  0.342631 *   0.00000    1.000000    
    116 H     c    0.164809 *  0.032716 *  0.381809 *   0.00000    1.000000    
    117 H     c    0.097411 *  0.021439 *  0.092969 *   0.00000    1.000000    
    118 H     c    0.107776 *  0.945583 *  0.312034 *   0.00000    1.000000    
    119 H47   c    0.966177 *  0.047748 *  0.802265 *   0.00000    1.000000    
    120 H     c    0.038639 *  0.901238 *  0.643292 *   0.00000    1.000000    
    121 H     c    0.919603 *  0.922661 *  0.735338 *   0.00000    1.000000    
    122 H     c    0.101037 *  0.917220 *  0.062939 *   0.00000    1.000000    
    123 H     c    0.993274 *  0.865424 *  0.098452 *   0.00000    1.000000    
    124 H47   c    0.016539 *  0.026511 *  0.183795 *   0.00000    1.000000    
    125 H     c    0.061339 *  0.949032 *  0.554604 *   0.00000    1.000000    
    126 H     c    0.948602 *  0.905256 *  0.516630 *   0.00000    1.000000    
    127 H     c    0.981811 *  0.072923 *  0.617946 *   0.00000    1.000000    
    128 H     c    0.868774 *  0.030268 *  0.572508 *   0.00000    1.000000    
    129 H47   c    0.923180 *  0.044400 *  0.026084 *   0.00000    1.000000    
    130 H47   c    0.902775 *  0.956803 *  0.955754 *   0.00000    1.000000    
--------------------------------------------------------------------------------



  Molecule list generated from bond lengths :

  Total number of molecules =     3

--------------------------------------------------------------------------------
Molecule No./:  Atoms
Periodicity  :  
--------------------------------------------------------------------------------
     1  3    : O3   c     1 O3   c     2 O3   c     3 O3   c     4 O3   c     5
             : O3   c     6 O3   c     7 O3   c     8 O3   c     9 O3   c    10
             : O3   c    11 O3   c    12 O3   c    13 O3   c    14 O3   c    15
             : O3   c    16 O3   c    17 O3   c    18 O3   c    19 O3   c    20
             : O3   c    21 O3   c    22 O3   c    23 O3   c    24 O3   c    25
             : O3   c    26 O3   c    27 O3   c    28 O3   c    29 O3   c    30
             : O3   c    31 O3   c    32 O3   c    33 O3   c    34 O3   c    35
             : O3   c    36 O3   c    37 O3   c    38 O3   c    39 O3   c    40
             : O3   c    41 O3   c    42 O3   c    43 O3   c    44 O3   c    45
             : O3   c    46 O3   c    47 O3   c    48 Si3  c    49 Si3  c    50
             : Si3  c    51 Si3  c    52 Si3  c    53 Si3  c    54 Si3  c    55
             : Si3  c    56 Si3  c    57 Si3  c    58 Si3  c    59 Si3  c    60
             : Si3  c    61 Si3  c    62 Si3  c    63 Si3  c    64 Si3  c    65
             : Si3  c    66 Si3  c    67 Si3  c    68 Si3  c    69 Si3  c    70
             : Si3  c    71 Si3  c    72
     2  0    : C3   c    73 C3   c    74 C3   c    75 N3   c    76 C3   c    77
             : C3   c    78 N3   c    79 C3   c    80 C3   c    81 N3   c    82
             : H    c    83 H    c    84 H    c    85 H    c    86 H    c    87
             : H    c    88 H    c    89 H47  c    90 H    c    91 H    c    92
             : H    c    93 H    c    94 H47  c    95 H    c    96 H    c    97
             : H    c    98 H    c    99 H47  c   100 H47  c   101
     3  0    : C3   c   102 C3   c   103 C3   c   104 N3   c   105 C3   c   106
             : C3   c   107 N3   c   108 C3   c   109 C3   c   110 N3   c   111
             : H    c   112 H    c   113 H    c   114 H    c   115 H    c   116
             : H    c   117 H    c   118 H47  c   119 H    c   120 H    c   121
             : H    c   122 H    c   123 H47  c   124 H    c   125 H    c   126
             : H    c   127 H    c   128 H47  c   129 H47  c   130
--------------------------------------------------------------------------------


********************************************************************************
*  General input information                                                   *
********************************************************************************

  Species output for all configurations : 

--------------------------------------------------------------------------------
  Species    Type    Atomic    Atomic    Charge       Radii (Angs)     Library
                     Number     Mass       (e)     Cova   Ionic  VDW   Symbol
--------------------------------------------------------------------------------
    H        Core        1       1.01   0.000000   0.420  0.000  1.080          
    H47      Core        1       1.01   0.000000   0.420  0.000  0.000          
    C3       Core        6      12.01   0.000000   0.770  0.000  1.530          
    N3       Core        7      14.01   0.000000   0.702  0.000  1.480          
    O3       Core        8      16.00   0.000000   0.800  0.000  1.360          
    Si3      Core       14      28.09   0.000000   0.937  0.000  2.100          
--------------------------------------------------------------------------------


  Lattice summation method               =    Ewald          (3-D)
                                         =    Parry          (2-D)
                                         =    Saunders et al (1-D)
  Accuracy factor for lattice sums       =   12.000


  Time limit = Infinity

  Maximum range for interatomic potentials =    100000.000000 Angstroms

  General interatomic potentials :

--------------------------------------------------------------------------------
Atom  Types   Potential      Parameter       Value         Units   Cutoffs(Ang)
  1     2                                                            Min /  Max 
--------------------------------------------------------------------------------
H    c H    c Lenn/es       Lennard epsilon 0.65913937E-03eV        3Bond 12.500
                            Lennard sigma/m  3.1950000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H    c H47  c Lenn/es       Lennard epsilon 0.65913937E-03eV        3Bond 12.500
                            Lennard sigma/m  3.1950000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H47  c H47  c Lenn/es       Lennard epsilon 0.65913937E-03eV        3Bond 12.500
                            Lennard sigma/m  3.1950000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H    c C3   c Lenn/es       Lennard epsilon 0.16487155E-02eV        3Bond 12.500
                            Lennard sigma/m  3.5466500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H47  c C3   c Lenn/es       Lennard epsilon 0.16487155E-02eV        3Bond 12.500
                            Lennard sigma/m  3.5466500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
C3   c C3   c Lenn/es       Lennard epsilon 0.41239575E-02eV        3Bond 12.500
                            Lennard sigma/m  3.8983000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H    c N3   c Lenn/es       Lennard epsilon 0.14873937E-02eV        3Bond 12.500
                            Lennard sigma/m  3.4285500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H47  c N3   c Lenn/es       Lennard epsilon 0.14873937E-02eV        3Bond 12.500
                            Lennard sigma/m  3.4285500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
C3   c N3   c Lenn/es       Lennard epsilon 0.37204408E-02eV        3Bond 12.500
                            Lennard sigma/m  3.7802000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
N3   c N3   c Lenn/es       Lennard epsilon 0.33564070E-02eV        3Bond 12.500
                            Lennard sigma/m  3.6621000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H    c O3   c Lenn/es       Lennard epsilon 0.16539083E-02eV        3Bond 12.500
                            Lennard sigma/m  3.2998000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H47  c O3   c Lenn/es       Lennard epsilon 0.16539083E-02eV        3Bond 12.500
                            Lennard sigma/m  3.2998000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
C3   c O3   c Lenn/es       Lennard epsilon 0.41369464E-02eV        3Bond 12.500
                            Lennard sigma/m  3.6514500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
N3   c O3   c Lenn/es       Lennard epsilon 0.37321588E-02eV        3Bond 12.500
                            Lennard sigma/m  3.5333500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
O3   c O3   c Lenn/es       Lennard epsilon 0.41499761E-02eV        3Bond 12.500
                            Lennard sigma/m  3.4046000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H    c Si3  c Lenn/es       Lennard epsilon 0.29767085E-02eV        3Bond 12.500
                            Lennard sigma/m  3.7325000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H47  c Si3  c Lenn/es       Lennard epsilon 0.29767085E-02eV        3Bond 12.500
                            Lennard sigma/m  3.7325000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
C3   c Si3  c Lenn/es       Lennard epsilon 0.74456869E-02eV        3Bond 12.500
                            Lennard sigma/m  4.0841500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
N3   c Si3  c Lenn/es       Lennard epsilon 0.67171491E-02eV        3Bond 12.500
                            Lennard sigma/m  3.9660500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
O3   c Si3  c Lenn/es       Lennard epsilon 0.74691379E-02eV        3Bond 12.500
                            Lennard sigma/m  3.8373000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
Si3  c Si3  c Lenn/es       Lennard epsilon 0.13442974E-01eV        3Bond 12.500
                            Lennard sigma/m  4.2700000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------

  Intramolecular potentials :

--------------------------------------------------------------------------------
Atom  Types   Potential      Parameter       Value         Units   Cutoffs(Ang)
  1     2                                                            Min /  Max 
--------------------------------------------------------------------------------
H    c H    c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0     0.65000000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H    c H47  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0     0.65000000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H47  c H47  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0     0.65000000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H    c C3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.0900000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H47  c C3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.0900000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
C3   c C3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.5300000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H    c N3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.0220000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H47  c N3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.0220000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
C3   c N3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.4620000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
N3   c N3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.3940000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H    c O3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0     0.98000000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H47  c O3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0     0.98000000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
C3   c O3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.4200000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
N3   c O3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.3520000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
O3   c O3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.3100000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H    c Si3  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.2570000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H47  c Si3  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.2570000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
C3   c Si3  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.6970000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
N3   c Si3  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.6290000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
O3   c Si3  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.5870000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
Si3  c Si3  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.8640000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------

  General Three-body potentials :

--------------------------------------------------------------------------------
  Atoms       Potential      Parameter       Value         Units   Cutoffs(Ang)
  1 / 2 / 3                                                          Min /  Max 
--------------------------------------------------------------------------------
H     core    Hydrogen bond Three-body A     162239.27    eV*Ang^m  0.000  3.000
N3    core                  Three-body B     25743.752    eV*Ang^n  0.000  3.000
N3    core                                                          0.000  5.000
--------------------------------------------------------------------------------
H     core    Hydrogen bond Three-body A     162239.27    eV*Ang^m  0.000  3.000
N3    core                  Three-body B     25743.752    eV*Ang^n  0.000  3.000
O3    core                                                          0.000  5.000
--------------------------------------------------------------------------------
H     core    Hydrogen bond Three-body A     162239.27    eV*Ang^m  0.000  3.000
O3    core                  Three-body B     25743.752    eV*Ang^n  0.000  3.000
O3    core                                                          0.000  5.000
--------------------------------------------------------------------------------
H47   core    Hydrogen bond Three-body A     162239.27    eV*Ang^m  0.000  3.000
N3    core                  Three-body B     25743.752    eV*Ang^n  0.000  3.000
N3    core                                                          0.000  5.000
