********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                           Department of Chemistry                            *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 5.1.1 * Last modified =  11th April 2019                           *
********************************************************************************
*  single       - perform a single point run                                   *
*  md           - perform molecular dynamics run                               *
*  conv         - constant volume calculation                                  *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  fix_molecule - fix atoms of molecule as at the start of the run             *
********************************************************************************
*                                                                              *
********************************************************************************


  Job Started  at 08:31.06 24th July       2020                               

  Number of CPUs =     1

  Host name      = node282                                 


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = O64Si32C14N2H34                                             

  Number of irreducible atoms/shells =     146


  Total number atoms/shells =     146

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       16.474417    0.000000    0.000000
        0.000000    4.944455    0.000000
        0.000000    0.000000   23.017824

  Cell parameters (Angstroms/Degrees):

  a =      16.4744    alpha =  90.0000
  b =       4.9445    beta  =  90.0000
  c =      23.0178    gamma =  90.0000

  Initial cell volume =        1874.963200 Angs**3

  Temperature of configuration =  400.0     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
     17 O3    c    0.892505 *  0.345990 *  0.797596 *   0.00000    1.000000    
     18 O3    c    0.149332 *  0.978599 *  0.797596 *   0.00000    1.000000    
     19 O3    c    0.392505 *  0.478601 *  0.702382 *   0.00000    1.000000    
     20 O3    c    0.649332 *  0.845986 *  0.702382 *   0.00000    1.000000    
     21 O3    c    0.149332 *  0.978599 *  0.202381 *   0.00000    1.000000    
     22 O3    c    0.892505 *  0.345990 *  0.202381 *   0.00000    1.000000    
     23 O3    c    0.649332 *  0.845986 *  0.297595 *   0.00000    1.000000    
     24 O3    c    0.392505 *  0.478601 *  0.297595 *   0.00000    1.000000    
     25 O3    c    0.794240 *  0.032341 *  0.736686 *   0.00000    1.000000    
     26 O3    c    0.247597 *  0.292249 *  0.736686 *   0.00000    1.000000    
     27 O3    c    0.294240 *  0.792245 *  0.763291 *   0.00000    1.000000    
     28 O3    c    0.747597 *  0.532342 *  0.763291 *   0.00000    1.000000    
     29 O3    c    0.247597 *  0.292249 *  0.263291 *   0.00000    1.000000    
     30 O3    c    0.794240 *  0.032341 *  0.263291 *   0.00000    1.000000    
     31 O3    c    0.747597 *  0.532342 *  0.236687 *   0.00000    1.000000    
     32 O3    c    0.294240 *  0.792245 *  0.236687 *   0.00000    1.000000    
     33 O3    c    0.758142 *  0.164152 *  0.846978 *   0.00000    1.000000    
     34 O3    c    0.283696 *  0.160438 *  0.846978 *   0.00000    1.000000    
     35 O3    c    0.258142 *  0.660439 *  0.652999 *   0.00000    1.000000    
     36 O3    c    0.783696 *  0.664148 *  0.652999 *   0.00000    1.000000    
     37 O3    c    0.283696 *  0.160438 *  0.152999 *   0.00000    1.000000    
     38 O3    c    0.758142 *  0.164152 *  0.152999 *   0.00000    1.000000    
     39 O3    c    0.783696 *  0.664148 *  0.346978 *   0.00000    1.000000    
     40 O3    c    0.258142 *  0.660439 *  0.346978 *   0.00000    1.000000    
     41 O3    c    0.020919 *  0.162295 *  0.582937 *   0.00000    1.000000    
     42 O3    c    0.520919 *  0.662293 *  0.917040 *   0.00000    1.000000    
     43 O3    c    0.020919 *  0.162295 *  0.417040 *   0.00000    1.000000    
     44 O3    c    0.520919 *  0.662293 *  0.082937 *   0.00000    1.000000    
     45 O3    c    0.175969 *  0.063445 *  0.605092 *   0.00000    1.000000    
     46 O3    c    0.865868 *  0.261141 *  0.605092 *   0.00000    1.000000    
     47 O3    c    0.675970 *  0.761144 *  0.894885 *   0.00000    1.000000    
     48 O3    c    0.365868 *  0.563445 *  0.894885 *   0.00000    1.000000    
     49 O3    c    0.865868 *  0.261141 *  0.394885 *   0.00000    1.000000    
     50 O3    c    0.175969 *  0.063445 *  0.394885 *   0.00000    1.000000    
     51 O3    c    0.365868 *  0.563445 *  0.105092 *   0.00000    1.000000    
     52 O3    c    0.675970 *  0.761144 *  0.105092 *   0.00000    1.000000    
     53 O3    c    0.126076 *  0.565541 *  0.588096 *   0.00000    1.000000    
     54 O3    c    0.915762 *  0.759046 *  0.588096 *   0.00000    1.000000    
     55 O3    c    0.626076 *  0.259048 *  0.911881 *   0.00000    1.000000    
     56 O3    c    0.415761 *  0.065540 *  0.911881 *   0.00000    1.000000    
     57 O3    c    0.915762 *  0.759046 *  0.411881 *   0.00000    1.000000    
     58 O3    c    0.126076 *  0.565541 *  0.411881 *   0.00000    1.000000    
     59 O3    c    0.415761 *  0.065540 *  0.088096 *   0.00000    1.000000    
     60 O3    c    0.626076 *  0.259048 *  0.088096 *   0.00000    1.000000    
     61 O3    c    0.132206 *  0.224362 *  0.499988 *   0.00000    1.000000    
     62 O3    c    0.909631 *  0.100225 *  0.499988 *   0.00000    1.000000    
     63 O3    c    0.632206 *  0.600226 *  0.999989 *   0.00000    1.000000    
     64 O3    c    0.409631 *  0.724365 *  0.999989 *   0.00000    1.000000    
     65 Si3   c    0.966208 *  0.425594 *  0.753509 *   0.00000    1.000000    
     66 Si3   c    0.075630 *  0.898997 *  0.753509 *   0.00000    1.000000    
     67 Si3   c    0.466208 *  0.398994 *  0.746468 *   0.00000    1.000000    
     68 Si3   c    0.575630 *  0.925592 *  0.746468 *   0.00000    1.000000    
     69 Si3   c    0.075630 *  0.898997 *  0.246468 *   0.00000    1.000000    
     70 Si3   c    0.966208 *  0.425594 *  0.246468 *   0.00000    1.000000    
     71 Si3   c    0.575630 *  0.925592 *  0.253509 *   0.00000    1.000000    
     72 Si3   c    0.466208 *  0.398994 *  0.253509 *   0.00000    1.000000    
     73 Si3   c    0.797742 *  0.268525 *  0.786307 *   0.00000    1.000000    
     74 Si3   c    0.244095 *  0.056061 *  0.786307 *   0.00000    1.000000    
     75 Si3   c    0.297742 *  0.556061 *  0.713670 *   0.00000    1.000000    
     76 Si3   c    0.744095 *  0.768528 *  0.713670 *   0.00000    1.000000    
     77 Si3   c    0.244095 *  0.056061 *  0.213670 *   0.00000    1.000000    
     78 Si3   c    0.797742 *  0.268525 *  0.213670 *   0.00000    1.000000    
     79 Si3   c    0.744095 *  0.768528 *  0.286307 *   0.00000    1.000000    
     80 Si3   c    0.297742 *  0.556061 *  0.286307 *   0.00000    1.000000    
     81 Si3   c    0.113394 *  0.253528 *  0.568616 *   0.00000    1.000000    
     82 Si3   c    0.928444 *  0.071057 *  0.568616 *   0.00000    1.000000    
     83 Si3   c    0.613394 *  0.571060 *  0.931361 *   0.00000    1.000000    
     84 Si3   c    0.428444 *  0.753531 *  0.931361 *   0.00000    1.000000    
     85 Si3   c    0.928444 *  0.071057 *  0.431361 *   0.00000    1.000000    
     86 Si3   c    0.113394 *  0.253528 *  0.431361 *   0.00000    1.000000    
     87 Si3   c    0.428444 *  0.753531 *  0.068616 *   0.00000    1.000000    
     88 Si3   c    0.613394 *  0.571060 *  0.068616 *   0.00000    1.000000    
     89 Si3   c    0.873868 *  0.557722 *  0.634946 *   0.00000    1.000000    
     90 Si3   c    0.167969 *  0.766867 *  0.634946 *   0.00000    1.000000    
     91 Si3   c    0.373869 *  0.266869 *  0.865032 *   0.00000    1.000000    
     92 Si3   c    0.667969 *  0.057719 *  0.865032 *   0.00000    1.000000    
     93 Si3   c    0.167969 *  0.766867 *  0.365031 *   0.00000    1.000000    
     94 Si3   c    0.873868 *  0.557722 *  0.365031 *   0.00000    1.000000    
     95 Si3   c    0.667969 *  0.057719 *  0.134945 *   0.00000    1.000000    
     96 Si3   c    0.373869 *  0.266869 *  0.134945 *   0.00000    1.000000    
     97 C3    c    0.460221 *  0.293136 *  0.538759 *   0.00000    1.000000    
     98 C3    c    0.388932 *  0.485706 *  0.527989 *   0.00000    1.000000    
     99 C3    c    0.390676 *  0.623897 *  0.468125 *   0.00000    1.000000    
    100 C3    c    0.466941 *  0.793750 *  0.456706 *   0.00000    1.000000    
    101 N3    c    0.478881 *  0.996061 *  0.501981 *   0.00000    1.000000    
    102 C3    c    0.550536 *  0.169279 *  0.495502 *   0.00000    1.000000    
    103 C3    c    0.628408 *  0.010515 *  0.508861 *   0.00000    1.000000    
    104 C3    c    0.541972 *  0.412960 *  0.536154 *   0.00000    1.000000    
    105 H     c    0.453732 *  0.186241 *  0.580868 *   0.00000    1.000000    
    106 H     c    0.464862 *  0.136984 *  0.504191 *   0.00000    1.000000    
    107 H     c    0.518664 *  0.404368 *  0.540125 *   0.00000    1.000000    
    108 H     c    0.388978 *  0.644530 *  0.562096 *   0.00000    1.000000    
    109 H     c    0.330681 *  0.374021 *  0.532445 *   0.00000    1.000000    
    110 H     c    0.336112 *  0.755402 *  0.463614 *   0.00000    1.000000    
    111 H     c    0.385513 *  0.469544 *  0.433141 *   0.00000    1.000000    
    112 H     c    0.520833 *  0.658689 *  0.455982 *   0.00000    1.000000    
    113 H     c    0.463318 *  0.883865 *  0.411947 *   0.00000    1.000000    
    114 H47   c    0.427977 *  0.116045 *  0.504242 *   0.00000    1.000000    
    115 H     c    0.555741 *  0.247849 *  0.449740 *   0.00000    1.000000    
    116 H     c    0.626633 *  0.933084 *  0.554098 *   0.00000    1.000000    
    117 H     c    0.682635 *  0.141281 *  0.503783 *   0.00000    1.000000    
    118 H     c    0.636172 *  0.835220 *  0.479360 *   0.00000    1.000000    
    119 H     c    0.595223 *  0.548985 *  0.532773 *   0.00000    1.000000    
    120 H     c    0.536524 *  0.343931 *  0.581874 *   0.00000    1.000000    
    121 H     c    0.487078 *  0.533658 *  0.525502 *   0.00000    1.000000    
    122 C3    c    0.056127 *  0.461982 *  0.019212 *   0.00000    1.000000    
    123 C3    c    0.986071 *  0.559083 *  0.057700 *   0.00000    1.000000    
    124 C3    c    0.914499 *  0.681284 *  0.023739 *   0.00000    1.000000    
    125 C3    c    0.936943 *  0.926397 *  0.986178 *   0.00000    1.000000    
    126 N3    c    0.975858 *  0.137044 *  0.020651 *   0.00000    1.000000    
    127 C3    c    0.000313 *  0.380796 *  0.988891 *   0.00000    1.000000    
    128 C3    c    0.074553 *  0.323376 *  0.950519 *   0.00000    1.000000    
    129 C3    c    0.018567 *  0.605982 *  0.032706 *   0.00000    1.000000    
    130 H     c    0.103950 *  0.360887 *  0.045267 *   0.00000    1.000000    
    131 H     c    0.035070 *  0.315363 *  0.985864 *   0.00000    1.000000    
    132 H     c    0.085266 *  0.633653 *  0.996242 *   0.00000    1.000000    
    133 H     c    0.009350 *  0.713514 *  0.088508 *   0.00000    1.000000    
    134 H     c    0.963123 *  0.388130 *  0.084444 *   0.00000    1.000000    
    135 H     c    0.865963 *  0.741291 *  0.054893 *   0.00000    1.000000    
    136 H     c    0.886797 *  0.525041 *  0.995152 *   0.00000    1.000000    
    137 H     c    0.979903 *  0.861460 *  0.951682 *   0.00000    1.000000    
    138 H     c    0.881386 *  0.999720 *  0.962608 *   0.00000    1.000000    
    139 H47   c    0.937495 *  0.191514 *  0.053907 *   0.00000    1.000000    
    140 H     c    0.950069 *  0.453265 *  0.959612 *   0.00000    1.000000    
    141 H     c    0.126292 *  0.255832 *  0.977775 *   0.00000    1.000000    
    142 H     c    0.092903 *  0.507516 *  0.926351 *   0.00000    1.000000    
    143 H     c    0.062148 *  0.163189 *  0.918020 *   0.00000    1.000000    
    144 H     c    0.037671 *  0.794201 *  0.010431 *   0.00000    1.000000    
    145 H     c    0.067890 *  0.542179 *  0.062561 *   0.00000    1.000000    
    146 H     c    0.964282 *  0.654505 *  0.059373 *   0.00000    1.000000    
--------------------------------------------------------------------------------



  Molecule list generated from bond lengths :

  Total number of molecules =     3

--------------------------------------------------------------------------------
Molecule No./:  Atoms
Periodicity  :  
--------------------------------------------------------------------------------
     1  3    : O3   c     1 O3   c     2 O3   c     3 O3   c     4 O3   c     5
             : O3   c     6 O3   c     7 O3   c     8 O3   c     9 O3   c    10
             : O3   c    11 O3   c    12 O3   c    13 O3   c    14 O3   c    15
             : O3   c    16 O3   c    17 O3   c    18 O3   c    19 O3   c    20
             : O3   c    21 O3   c    22 O3   c    23 O3   c    24 O3   c    25
             : O3   c    26 O3   c    27 O3   c    28 O3   c    29 O3   c    30
             : O3   c    31 O3   c    32 O3   c    33 O3   c    34 O3   c    35
             : O3   c    36 O3   c    37 O3   c    38 O3   c    39 O3   c    40
             : O3   c    41 O3   c    42 O3   c    43 O3   c    44 O3   c    45
             : O3   c    46 O3   c    47 O3   c    48 O3   c    49 O3   c    50
             : O3   c    51 O3   c    52 O3   c    53 O3   c    54 O3   c    55
             : O3   c    56 O3   c    57 O3   c    58 O3   c    59 O3   c    60
             : O3   c    61 O3   c    62 O3   c    63 O3   c    64 Si3  c    65
             : Si3  c    66 Si3  c    67 Si3  c    68 Si3  c    69 Si3  c    70
             : Si3  c    71 Si3  c    72 Si3  c    73 Si3  c    74 Si3  c    75
             : Si3  c    76 Si3  c    77 Si3  c    78 Si3  c    79 Si3  c    80
             : Si3  c    81 Si3  c    82 Si3  c    83 Si3  c    84 Si3  c    85
             : Si3  c    86 Si3  c    87 Si3  c    88 Si3  c    89 Si3  c    90
             : Si3  c    91 Si3  c    92 Si3  c    93 Si3  c    94 Si3  c    95
             : Si3  c    96
     2  1 y  : C3   c    97 C3   c    98 C3   c    99 C3   c   100 N3   c   101
             : C3   c   102 C3   c   103 C3   c   104 H    c   105 H    c   106
             : H    c   107 H    c   108 H    c   109 H    c   110 H    c   111
             : H    c   112 H    c   113 H47  c   114 H    c   115 H    c   116
             : H    c   117 H    c   118 H    c   119 H    c   120 H    c   121
     3  1 y  : C3   c   122 C3   c   123 C3   c   124 C3   c   125 N3   c   126
             : C3   c   127 C3   c   128 C3   c   129 H    c   130 H    c   131
             : H    c   132 H    c   133 H    c   134 H    c   135 H    c   136
             : H    c   137 H    c   138 H47  c   139 H    c   140 H    c   141
             : H    c   142 H    c   143 H    c   144 H    c   145 H    c   146
--------------------------------------------------------------------------------


********************************************************************************
*  General input information                                                   *
********************************************************************************

  Species output for all configurations : 

--------------------------------------------------------------------------------
  Species    Type    Atomic    Atomic    Charge       Radii (Angs)     Library
                     Number     Mass       (e)     Cova   Ionic  VDW   Symbol
--------------------------------------------------------------------------------
    H        Core        1       1.01   0.000000   0.420  0.000  1.080          
    H47      Core        1       1.01   0.000000   0.420  0.000  0.000          
    C3       Core        6      12.01   0.000000   0.770  0.000  1.530          
    N3       Core        7      14.01   0.000000   0.702  0.000  1.480          
    O3       Core        8      16.00   0.000000   0.800  0.000  1.360          
    Si3      Core       14      28.09   0.000000   0.937  0.000  2.100          
--------------------------------------------------------------------------------


  Lattice summation method               =    Ewald          (3-D)
                                         =    Parry          (2-D)
                                         =    Saunders et al (1-D)
  Accuracy factor for lattice sums       =   12.000


  Time limit = Infinity

  Maximum range for interatomic potentials =        12.000000 Angstroms

  Taper potentials to zero over   1.0000 Angstroms using polynomial

  General interatomic potentials :

--------------------------------------------------------------------------------
Atom  Types   Potential      Parameter       Value         Units   Cutoffs(Ang)
  1     2                                                            Min /  Max 
--------------------------------------------------------------------------------
H    c H    c Lenn/es       Lennard epsilon 0.65913937E-03eV        3Bond 12.500
                            Lennard sigma/m  3.1950000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H    c H47  c Lenn/es       Lennard epsilon 0.65913937E-03eV        3Bond 12.500
                            Lennard sigma/m  3.1950000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H47  c H47  c Lenn/es       Lennard epsilon 0.65913937E-03eV        3Bond 12.500
                            Lennard sigma/m  3.1950000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H    c C3   c Lenn/es       Lennard epsilon 0.16487155E-02eV        3Bond 12.500
                            Lennard sigma/m  3.5466500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H47  c C3   c Lenn/es       Lennard epsilon 0.16487155E-02eV        3Bond 12.500
                            Lennard sigma/m  3.5466500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
C3   c C3   c Lenn/es       Lennard epsilon 0.41239575E-02eV        3Bond 12.500
                            Lennard sigma/m  3.8983000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H    c N3   c Lenn/es       Lennard epsilon 0.14873937E-02eV        3Bond 12.500
                            Lennard sigma/m  3.4285500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H47  c N3   c Lenn/es       Lennard epsilon 0.14873937E-02eV        3Bond 12.500
                            Lennard sigma/m  3.4285500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
C3   c N3   c Lenn/es       Lennard epsilon 0.37204408E-02eV        3Bond 12.500
                            Lennard sigma/m  3.7802000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
N3   c N3   c Lenn/es       Lennard epsilon 0.33564070E-02eV        3Bond 12.500
                            Lennard sigma/m  3.6621000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H    c O3   c Lenn/es       Lennard epsilon 0.16539083E-02eV        3Bond 12.500
                            Lennard sigma/m  3.2998000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H47  c O3   c Lenn/es       Lennard epsilon 0.16539083E-02eV        3Bond 12.500
                            Lennard sigma/m  3.2998000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
C3   c O3   c Lenn/es       Lennard epsilon 0.41369464E-02eV        3Bond 12.500
                            Lennard sigma/m  3.6514500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
N3   c O3   c Lenn/es       Lennard epsilon 0.37321588E-02eV        3Bond 12.500
                            Lennard sigma/m  3.5333500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
O3   c O3   c Lenn/es       Lennard epsilon 0.41499761E-02eV        3Bond 12.500
                            Lennard sigma/m  3.4046000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H    c Si3  c Lenn/es       Lennard epsilon 0.29767085E-02eV        3Bond 12.500
                            Lennard sigma/m  3.7325000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H47  c Si3  c Lenn/es       Lennard epsilon 0.29767085E-02eV        3Bond 12.500
                            Lennard sigma/m  3.7325000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
C3   c Si3  c Lenn/es       Lennard epsilon 0.74456869E-02eV        3Bond 12.500
                            Lennard sigma/m  4.0841500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
N3   c Si3  c Lenn/es       Lennard epsilon 0.67171491E-02eV        3Bond 12.500
                            Lennard sigma/m  3.9660500    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
O3   c Si3  c Lenn/es       Lennard epsilon 0.74691379E-02eV        3Bond 12.500
                            Lennard sigma/m  3.8373000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
Si3  c Si3  c Lenn/es       Lennard epsilon 0.13442974E-01eV        3Bond 12.500
                            Lennard sigma/m  4.2700000    Ang       
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------

  Intramolecular potentials :

--------------------------------------------------------------------------------
Atom  Types   Potential      Parameter       Value         Units   Cutoffs(Ang)
  1     2                                                            Min /  Max 
--------------------------------------------------------------------------------
H    c H    c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0     0.65000000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H    c H47  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0     0.65000000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H47  c H47  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0     0.65000000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H    c C3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.0900000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H47  c C3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.0900000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
C3   c C3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.5300000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H    c N3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.0220000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H47  c N3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.0220000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
C3   c N3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.4620000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
N3   c N3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.3940000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H    c O3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0     0.98000000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H47  c O3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0     0.98000000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
C3   c O3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.4200000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
N3   c O3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.3520000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
O3   c O3   c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.3100000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H    c Si3  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.2570000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
H47  c Si3  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.2570000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
C3   c Si3  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.6970000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
--------------------------------------------------------------------------------
N3   c Si3  c Harmonic      Harmonic k2      30.355102    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.6290000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
